"Value","Frequency"
"HOME AND PERSONAL SECURITY",102
"HOME OFFICE",557
"HOME SAFETY EQUIPMENT",1
"HOT DRINK PREPARATION",79
"HOUSEHOLD CLEANING",455
"HP ELITEBOOK 850V6",6
"IMAGING ACCESSORIES",8
"IMAGING EQUIPMENT",85
"JEWELLERY & WATCHES",2
"JEWELLERY WATCHES",36
"KITCHEN ACCESSORIES",58
"KITCHEN SCALES & MEASURES",2
"KITCHEN SCALES MEASURES",12
"KITCHEN STORAGE",39
"KITCHEN UTENSILS & GADGETS",31
"KITCHEN UTENSILS GADGETS",129
"LAUNDRY & CLOTHESCARE",34
"LAUNDRY CLOTHESCARE",104
"LIGHTING",1090
"LINGERIE & HOISERY",3
"LINGERIE HOISERY",29
"LIVING & DINING FURNITURE",1900
"LIVING DINING FURNITURE",7434
"LOGITECH PEBBLE M350 BLUETOOTH MOUSE",2
"LUGGAGE",15
"MAKEUP",76
"MEN S ACCESSORIES",7
"MEN S CLOTHES",59
"MEN S FOOTWEAR",26
"MEN S NIGHTWEAR",13
"MEN S SPORTSWEAR",1
"MEN S UNDERWEAR SOCKS",15
"MENS CLOTHES",13
"MENS NIGHTWEAR",1
"MENS UNDERWEAR & SOCKS",3
"MICROSOFT OFFICE HOME AND STUDENT 2019,",2
"NURSERY ACCESSORIES",111
"NURSERY EQUIPMENT FURNITURE",3
"NURSERY FURNITURE",212
"NURSERY LINEN",29
"NURSERY TOYS",18
"OUTDOOR ACCESSORIES",170
"OUTDOOR FURNITURE",1754
"PAPER NOTEBOOKS",4
"PARTY DECORATIONS",7
"PENS PENCILS",3
"PICNICWARE",19
"PORTABLE AUDIO EQUIPMENT",2
"POWER & BATTERIES",145
"POWER BATTERIES",388
"PRESERVING & BAKING EQUIPMENT",9
"PRESERVING BAKING EQUIPMENT",31
"PRINTERS & SCANNERS",2
"PRINTERS SCANNERS",48
"PRODUCT",1
"SCHOOLWEAR",23
"SERVICE",3375
"SOFT FURNISHINGS",688
"SPORTS EQUIPMENT",9
"STANDS & BRACKETS",29
"STANDS BRACKETS",142
"STATIONERY SUNDRIES",5
"STORAGE & ORGANISATION",39
"STORAGE ORGANISATION",152
"SUNCARE",2
"SUNGLASSES & READING GLASSES",5
"SUNGLASSES READING GLASSES",11
"TABLE LINEN",13
"TABLEWARE",681
"TARGUS GEOLITE ESSENTIAL CASE",2
"TECHNOLOGY ACCESSORIES",1
"TELEPHONE ACCESSORIES",469
"TELEPHONES FAX MACHINES TWO-WAY RADIOS",1513
"TELEPHONES, FAX MACHINES & TWO-WAY RADIOS",3138
"TELEVISIONS & HOME CINEMA",857
"TELEVISIONS HOME CINEMA",14051
"THEMED GIFTS",14
"TOSHIBA PORTABLE HARD DRIVE",2
"TOYS",127
"UNKNOWN",9
"VIDEOS DVD DIGITAL EQUIPMENT",20
"WARRANTY",8213
"WINDOW DRESSING",252
"WOMEN S ACCESSORIES",18
"WOMEN S CLOTHES",142
"WOMEN S FOOTWEAR",39
"WOMEN S NIGHTWEAR",29
"WOMENS ACCESSORIES",2
"WOMENS CLOTHES",20
"WOMENS FOOTWEAR",2
